timestamp,temp_internal_c,temp_external_c,structural_integrity,energy_level_pct,tank_pressure_bar,avionics_status,propulsion_status,navigation_status,comms_status
2026-03-14 10:05:55,48.24,17.68,1,85.53,235.87,1,1,1,1
2026-03-14 10:05:56,48.09,17.57,1,85.68,237.02,1,1,1,1
2026-03-14 10:05:57,48.28,15.64,1,85.62,236.13,1,1,1,1
2026-03-14 10:05:58,48.71,18.14,1,86.18,236.27,1,1,1,1
2026-03-14 10:05:59,48.58,18.8,1,85.56,234.66,1,1,1,1
2026-03-14 10:06:00,48.51,18.68,1,86.13,236.65,1,1,1,1
2026-03-14 10:06:01,48.2,18.82,1,86.19,236.0,1,1,1,1
2026-03-14 10:06:02,48.46,18.69,1,85.47,234.92,1,1,1,1
2026-03-14 10:06:03,48.57,18.95,1,85.88,235.21,1,1,1,1
2026-03-14 10:06:04,48.5,17.91,1,86.03,235.49,1,1,1,1
2026-03-14 10:06:05,48.16,19.06,1,85.04,234.35,1,1,1,1
2026-03-14 10:06:06,48.07,18.6,1,85.19,235.28,1,1,1,1
2026-03-14 10:06:07,48.14,17.81,1,85.19,234.77,1,1,1,1
2026-03-14 10:06:08,48.65,17.72,1,85.95,235.19,1,1,1,1
2026-03-14 10:06:09,48.92,17.26,1,85.2,233.32,1,1,1,1
2026-03-14 10:06:10,48.69,17.73,1,85.02,234.88,1,1,1,1
2026-03-14 10:06:11,48.7,17.41,1,84.79,234.38,1,1,1,1
2026-03-14 10:06:12,48.53,20.73,1,85.3,235.99,1,1,1,1
2026-03-14 10:06:13,48.63,17.19,1,85.72,234.59,1,1,1,1
2026-03-14 10:06:14,48.64,17.66,1,84.55,234.7,1,1,1,1
2026-03-14 10:06:15,48.35,16.28,1,85.68,234.91,1,1,1,1
2026-03-14 10:06:16,48.18,17.14,1,85.31,236.88,1,1,1,1
2026-03-14 10:06:17,48.12,18.48,1,85.1,235.46,1,1,1,1
2026-03-14 10:06:18,48.17,17.87,1,85.13,234.71,1,1,1,1
2026-03-14 10:06:19,48.26,18.41,1,85.05,234.98,1,1,1,1
2026-03-14 10:06:20,48.21,17.23,1,85.34,234.98,1,1,1,1
2026-03-14 10:06:21,48.09,18.85,1,84.52,234.9,1,1,1,1
2026-03-14 10:06:22,47.91,19.02,1,83.69,233.27,1,1,1,1
2026-03-14 10:06:23,47.78,20.6,1,83.67,233.73,1,1,1,1
2026-03-14 10:06:24,47.75,18.13,1,84.29,234.63,1,1,1,1
2026-03-14 10:06:25,47.76,18.6,1,84.73,235.83,1,1,1,1
2026-03-14 10:06:26,47.61,18.92,1,84.48,234.3,1,1,1,1
2026-03-14 10:06:27,47.66,16.99,1,84.84,233.94,1,1,1,1
2026-03-14 10:06:28,47.6,16.26,1,84.61,234.78,1,1,1,1
2026-03-14 10:06:29,48.09,19.74,1,84.79,234.82,1,1,1,1
2026-03-14 10:06:30,48.18,18.3,1,83.5,235.84,1,1,1,1
2026-03-14 10:06:31,47.74,17.37,1,84.12,234.69,1,1,1,1
2026-03-14 10:06:32,47.89,19.22,1,85.35,234.62,1,1,1,1
2026-03-14 10:06:33,47.8,16.76,1,83.66,233.73,1,1,1,1
2026-03-14 10:06:34,48.03,18.19,1,84.75,234.29,1,1,1,1
2026-03-14 10:06:35,48.03,19.59,1,85.08,234.13,1,1,1,1
2026-03-14 10:06:36,48.19,16.84,1,84.1,233.36,1,1,1,1
2026-03-14 10:06:37,48.23,17.25,1,85.4,233.16,1,1,1,1
2026-03-14 10:06:38,48.37,18.2,1,83.71,233.93,1,1,1,1
2026-03-14 10:06:39,48.32,18.77,1,84.28,234.1,1,1,1,1
2026-03-14 10:06:40,48.32,17.91,1,83.57,233.06,1,1,1,1
2026-03-14 10:06:41,48.36,18.87,1,84.13,234.77,1,1,1,1
2026-03-14 10:06:42,48.18,21.15,1,83.93,234.33,1,1,1,1
2026-03-14 10:06:43,48.4,18.0,1,83.66,233.81,1,1,1,1
2026-03-14 10:06:44,48.91,16.63,1,84.08,233.41,1,1,1,1
2026-03-14 10:06:45,48.73,19.15,1,84.06,232.87,1,1,1,1
2026-03-14 10:06:46,48.7,16.14,1,82.63,233.78,1,1,1,1
2026-03-14 10:06:47,48.75,16.28,1,83.39,233.66,1,1,1,1
2026-03-14 10:06:48,48.67,16.83,0,82.13,233.75,1,1,1,1
2026-03-14 10:06:49,48.94,16.98,1,84.85,233.25,1,1,1,1
2026-03-14 10:06:50,49.16,19.13,1,83.52,234.71,0,1,1,1
2026-03-14 10:06:51,49.08,17.35,1,83.81,233.7,1,1,1,1
2026-03-14 10:06:52,49.05,18.85,1,83.52,233.26,1,1,1,1
2026-03-14 10:06:53,48.76,17.83,1,83.64,233.07,1,1,1,1
2026-03-14 10:06:54,48.96,19.08,1,83.18,232.45,1,1,1,1
2026-03-14 10:06:55,48.75,18.35,1,83.15,233.8,1,1,1,1
2026-03-14 10:06:56,49.2,17.38,1,82.7,233.16,1,1,1,1
2026-03-14 10:06:57,49.21,16.57,1,82.7,233.84,1,1,1,1
2026-03-14 10:06:58,49.22,18.16,1,82.9,233.88,1,1,1,1
2026-03-14 10:06:59,49.24,18.21,1,83.51,233.43,1,1,1,1
2026-03-14 10:07:00,49.28,17.02,1,83.66,232.81,1,1,1,1
2026-03-14 10:07:01,49.21,17.06,1,83.29,233.31,1,1,1,1
2026-03-14 10:07:02,49.25,18.96,1,82.57,233.85,1,1,1,1
2026-03-14 10:07:03,49.38,18.96,1,84.16,232.5,1,1,1,1
2026-03-14 10:07:04,49.36,17.31,1,82.93,233.26,1,1,1,1
2026-03-14 10:07:05,49.47,16.81,1,83.06,233.51,1,1,1,1
2026-03-14 10:07:06,49.68,17.58,1,82.52,233.9,1,1,1,1
2026-03-14 10:07:07,49.28,17.82,1,82.33,234.37,1,1,1,1
2026-03-14 10:07:08,49.24,16.79,1,83.11,232.54,1,1,1,1
2026-03-14 10:07:09,49.14,19.18,1,82.58,234.01,1,1,1,1
2026-03-14 10:07:10,49.34,17.33,1,82.62,233.81,1,1,1,1
2026-03-14 10:07:11,49.32,19.27,1,83.33,234.33,1,1,1,1
2026-03-14 10:07:12,49.26,18.38,1,83.6,231.59,1,1,1,1
2026-03-14 10:07:13,49.06,17.62,1,83.62,231.68,1,1,1,1
2026-03-14 10:07:14,49.37,16.9,1,83.13,231.67,1,1,1,1
2026-03-14 10:07:15,49.4,17.79,1,82.68,233.04,1,1,1,1
2026-03-14 10:07:16,49.72,19.13,1,81.93,233.62,1,1,1,1
2026-03-14 10:07:17,49.9,17.86,1,83.3,232.05,1,1,1,1
2026-03-14 10:07:18,50.04,19.28,1,82.32,232.37,1,1,1,1
2026-03-14 10:07:19,50.25,19.49,1,82.02,231.61,1,1,1,1
2026-03-14 10:07:20,50.44,16.51,1,83.04,232.86,1,1,1,1
2026-03-14 10:07:21,50.57,20.48,1,81.55,233.45,1,1,1,1
2026-03-14 10:07:22,50.24,17.36,1,82.28,232.41,1,1,1,1
2026-03-14 10:07:23,50.06,17.45,1,81.31,233.21,1,1,1,1
2026-03-14 10:07:24,49.93,17.85,1,82.8,230.91,1,1,1,1
2026-03-14 10:07:25,49.81,18.31,1,82.21,232.1,1,1,1,1
2026-03-14 10:07:26,49.8,16.38,1,82.22,232.91,1,1,1,1
2026-03-14 10:07:27,49.68,18.91,1,82.2,231.12,1,1,1,1
2026-03-14 10:07:28,49.47,17.79,1,82.13,231.9,1,1,1,1
2026-03-14 10:07:29,49.43,15.88,1,82.3,232.54,1,1,1,1
2026-03-14 10:07:30,49.36,20.17,1,82.11,232.59,1,1,1,1
2026-03-14 10:07:31,49.5,16.05,1,81.35,232.63,1,1,1,1
2026-03-14 10:07:32,49.43,16.94,1,82.29,233.52,1,1,1,1
2026-03-14 10:07:33,49.63,20.17,1,82.44,230.34,1,1,1,1
2026-03-14 10:07:34,49.74,17.99,1,82.0,231.16,1,1,1,1
2026-03-14 10:07:35,50.17,18.66,1,81.62,231.75,1,1,1,1
2026-03-14 10:07:36,49.87,16.4,1,82.13,231.55,1,1,1,1
2026-03-14 10:07:37,50.07,18.04,1,81.56,231.67,1,1,1,1
2026-03-14 10:07:38,50.34,17.98,1,81.31,232.03,1,1,1,1
2026-03-14 10:07:39,50.58,17.36,1,81.54,232.2,1,1,1,1
2026-03-14 10:07:40,50.71,20.44,1,81.41,232.45,1,1,1,1
2026-03-14 10:07:41,50.98,16.26,1,82.34,232.31,1,1,1,1
2026-03-14 10:07:42,51.16,18.1,1,81.72,233.6,1,1,1,1
2026-03-14 10:07:43,51.04,18.2,1,80.68,232.03,1,1,1,1
2026-03-14 10:07:44,50.78,17.01,1,81.07,232.97,1,1,1,1
2026-03-14 10:07:45,50.57,17.03,1,81.52,232.34,1,1,1,1
2026-03-14 10:07:46,50.38,18.43,1,80.75,231.68,1,1,1,1
2026-03-14 10:07:47,50.24,17.26,1,81.46,231.87,1,1,1,1
2026-03-14 10:07:48,50.23,19.24,1,81.32,232.0,1,1,1,1
2026-03-14 10:07:49,50.44,19.39,1,80.99,230.46,1,1,1,1
2026-03-14 10:07:50,50.47,18.86,1,82.06,229.75,1,1,1,1
2026-03-14 10:07:51,50.87,17.51,1,81.76,231.06,1,1,1,1
2026-03-14 10:07:52,50.94,19.69,1,81.57,232.04,1,1,1,1
2026-03-14 10:07:53,50.96,17.62,1,81.76,230.76,1,1,1,1
2026-03-14 10:07:54,50.74,18.57,1,81.68,229.15,1,1,1,1
2026-03-14 10:07:55,50.7,17.42,1,80.83,230.96,1,1,1,1
2026-03-14 10:07:56,50.23,16.75,1,80.8,230.16,1,1,1,1
2026-03-14 10:07:57,49.94,15.17,1,80.64,230.99,1,1,1,1
2026-03-14 10:07:58,49.81,17.54,1,81.18,229.3,1,1,1,1
2026-03-14 10:07:59,49.8,19.4,1,80.77,231.09,1,1,1,1
2026-03-14 10:08:00,49.59,16.56,1,80.27,230.69,1,1,1,1
2026-03-14 10:08:01,49.43,19.69,1,80.64,230.52,1,1,1,1
2026-03-14 10:08:02,49.57,18.84,1,80.67,230.74,1,1,1,1
2026-03-14 10:08:03,49.63,19.2,1,81.35,231.0,1,1,1,1
2026-03-14 10:08:04,49.94,17.56,1,80.31,230.39,1,1,1,1
2026-03-14 10:08:05,49.89,20.31,1,80.68,230.94,1,1,1,1
2026-03-14 10:08:06,49.71,19.23,1,81.02,230.19,1,1,1,1
2026-03-14 10:08:07,49.72,16.43,1,80.12,230.6,1,1,1,1
2026-03-14 10:08:08,49.7,17.56,1,80.77,230.5,1,1,1,1
2026-03-14 10:08:09,49.26,18.83,1,80.76,228.62,1,1,1,1
2026-03-14 10:08:10,49.76,18.63,1,80.61,229.43,1,1,1,1
2026-03-14 10:08:11,49.55,17.98,1,79.9,230.61,1,1,1,1
2026-03-14 10:08:12,49.51,16.05,1,79.06,230.21,1,1,1,1
2026-03-14 10:08:13,49.68,16.81,1,79.55,229.06,1,1,1,1
2026-03-14 10:08:14,49.61,17.47,1,80.13,230.16,1,1,1,1
2026-03-14 10:08:15,49.86,17.32,1,80.75,231.36,1,1,1,1
2026-03-14 10:08:16,50.22,16.88,1,80.4,229.67,1,1,1,1
2026-03-14 10:08:17,50.27,17.39,1,79.65,227.71,1,1,1,1
2026-03-14 10:08:18,50.65,16.59,1,79.94,231.3,1,1,1,1
2026-03-14 10:08:19,51.03,18.75,1,80.25,228.85,1,1,1,1
2026-03-14 10:08:20,50.86,20.85,1,80.38,229.44,1,1,1,1
2026-03-14 10:08:21,51.1,17.24,1,79.91,230.98,1,1,1,1
2026-03-14 10:08:22,51.11,18.32,1,79.75,229.74,1,1,1,1
2026-03-14 10:08:23,51.09,15.71,1,79.47,227.98,1,1,1,1
2026-03-14 10:08:24,51.13,15.98,1,78.91,231.02,1,1,1,1
2026-03-14 10:08:25,51.17,18.42,1,80.27,229.1,1,1,1,1
2026-03-14 10:08:26,51.11,18.14,1,79.52,229.8,1,1,1,1
2026-03-14 10:08:27,51.5,17.69,1,80.1,228.84,1,1,1,1
2026-03-14 10:08:28,52.04,17.07,1,78.72,230.27,1,1,1,1
2026-03-14 10:08:29,51.98,17.18,1,79.18,229.17,1,1,1,1
2026-03-14 10:08:30,52.0,20.83,1,78.87,229.51,1,1,1,1
2026-03-14 10:08:31,52.0,16.3,1,79.78,229.38,1,1,1,1
2026-03-14 10:08:32,51.82,17.66,1,79.5,228.75,1,1,1,1
2026-03-14 10:08:33,52.51,18.78,1,79.13,228.34,1,1,1,1
2026-03-14 10:08:34,53.18,20.53,1,79.95,230.63,1,1,1,1
2026-03-14 10:08:35,53.18,16.64,1,79.17,228.22,1,1,1,1
2026-03-14 10:08:36,53.37,17.64,1,79.51,228.75,1,1,1,1
2026-03-14 10:08:37,53.14,16.17,1,79.7,229.16,1,1,1,1
2026-03-14 10:08:38,53.52,17.37,1,78.51,229.33,1,1,1,1
2026-03-14 10:08:39,53.69,19.55,1,79.77,229.32,1,1,1,1
2026-03-14 10:08:40,53.57,17.11,1,80.5,228.32,1,1,1,1
2026-03-14 10:08:41,53.68,17.69,1,78.73,228.98,1,1,1,1
2026-03-14 10:08:42,53.72,18.05,1,79.45,227.99,1,1,1,1
2026-03-14 10:08:43,53.78,20.12,1,79.11,229.73,1,1,1,1
2026-03-14 10:08:44,53.81,17.24,1,78.1,227.96,1,1,1,1
2026-03-14 10:08:45,53.67,17.26,1,79.39,228.93,1,1,1,1
2026-03-14 10:08:46,53.75,18.0,1,78.9,227.63,1,1,1,1
2026-03-14 10:08:47,53.94,18.51,1,79.18,229.12,1,1,1,1
2026-03-14 10:08:48,54.02,18.31,1,78.42,228.31,1,1,1,1
2026-03-14 10:08:49,54.27,18.66,1,79.01,228.79,1,1,1,1
2026-03-14 10:08:50,54.28,19.82,1,78.93,229.11,1,1,1,1
2026-03-14 10:08:51,54.15,18.94,1,78.83,228.85,1,1,1,1
2026-03-14 10:08:52,53.83,15.37,1,77.95,228.87,1,1,1,1
2026-03-14 10:08:53,54.21,18.51,1,78.3,226.71,1,1,1,1
2026-03-14 10:08:54,54.23,19.53,1,78.78,228.24,1,1,1,1
2026-03-14 10:08:55,54.26,17.42,1,78.24,228.66,1,1,1,1
2026-03-14 10:08:56,54.35,17.36,1,78.9,229.27,1,1,1,1
2026-03-14 10:08:57,54.32,15.73,1,77.98,228.63,1,1,1,1
2026-03-14 10:08:58,54.25,16.58,1,78.46,229.26,1,1,1,1
2026-03-14 10:08:59,54.41,16.16,1,78.64,228.4,1,1,1,1
2026-03-14 10:09:00,54.24,17.37,1,78.6,229.35,1,1,1,1
2026-03-14 10:09:01,54.49,16.58,1,78.31,228.71,1,1,1,1
2026-03-14 10:09:02,54.66,16.6,1,78.28,227.53,1,1,1,1
2026-03-14 10:09:03,54.78,20.5,1,77.75,227.93,1,1,1,1
2026-03-14 10:09:04,54.79,17.44,1,77.69,228.76,1,1,1,1
2026-03-14 10:09:05,54.63,19.14,1,77.72,227.99,1,1,1,1
2026-03-14 10:09:06,54.63,18.97,1,77.8,229.41,1,1,1,1
2026-03-14 10:09:07,54.68,18.54,1,77.66,227.8,1,1,1,1
2026-03-14 10:09:08,54.93,19.42,1,77.97,228.35,1,1,1,1
2026-03-14 10:09:09,55.0,17.41,1,77.19,228.75,1,1,1,1
2026-03-14 10:09:10,55.04,19.19,1,77.34,227.9,1,1,1,1
2026-03-14 10:09:11,54.7,17.58,1,77.49,228.25,1,1,1,1
2026-03-14 10:09:12,54.83,19.03,1,78.11,227.55,1,1,1,1
2026-03-14 10:09:13,54.72,16.92,1,77.71,228.87,1,1,1,1
2026-03-14 10:09:14,54.54,18.06,1,78.33,227.39,1,1,1,1
2026-03-14 10:09:15,54.52,18.21,1,78.23,227.36,1,1,1,1
2026-03-14 10:09:16,54.7,17.96,1,78.46,226.49,1,1,1,1
2026-03-14 10:09:17,55.22,18.47,1,77.95,227.06,1,1,1,1
2026-03-14 10:09:18,55.28,19.59,1,77.42,228.18,1,1,1,1
2026-03-14 10:09:19,55.53,16.37,1,77.78,228.4,1,1,1,1
2026-03-14 10:09:20,55.81,18.68,1,78.3,226.4,1,1,1,1
2026-03-14 10:09:21,55.86,18.49,1,78.16,226.57,1,1,1,1
2026-03-14 10:09:22,55.99,17.98,1,77.84,226.64,1,1,1,1
2026-03-14 10:09:23,55.94,17.86,1,77.97,228.2,1,1,1,1
2026-03-14 10:09:24,55.96,17.79,1,77.33,228.23,1,1,1,1
2026-03-14 10:09:25,56.13,18.96,1,78.01,226.67,1,1,1,1
2026-03-14 10:09:26,56.17,18.75,1,77.8,227.57,1,1,1,1
2026-03-14 10:09:27,56.22,19.27,1,77.77,228.72,1,1,1,1
2026-03-14 10:09:28,56.07,17.5,1,77.48,227.93,1,1,1,1
2026-03-14 10:09:29,56.05,18.25,1,77.02,226.93,1,1,1,1
2026-03-14 10:09:30,56.42,18.86,1,76.91,226.05,1,1,1,1
2026-03-14 10:09:31,56.13,17.25,1,76.57,227.24,1,1,1,1
2026-03-14 10:09:32,56.23,16.68,1,76.92,227.15,1,1,1,1
2026-03-14 10:09:33,56.31,18.1,1,77.93,227.62,1,1,1,1
2026-03-14 10:09:34,56.32,17.83,1,76.16,227.44,1,1,1,1
2026-03-14 10:09:35,56.47,18.53,1,77.85,227.81,1,1,1,1
2026-03-14 10:09:36,56.31,17.83,1,77.08,227.82,1,1,1,1
2026-03-14 10:09:37,56.38,17.81,1,77.33,228.06,1,1,1,1
2026-03-14 10:09:38,56.55,17.7,1,75.96,226.38,1,1,1,1
2026-03-14 10:09:39,56.65,16.37,1,76.37,227.57,1,1,1,1
2026-03-14 10:09:40,56.71,18.8,1,76.96,228.31,1,1,1,1
2026-03-14 10:09:41,56.79,17.03,1,76.6,226.44,1,1,1,1
2026-03-14 10:09:42,57.18,18.78,1,76.94,225.69,1,1,1,1
2026-03-14 10:09:43,57.48,20.0,1,76.19,224.65,1,1,1,1
2026-03-14 10:09:44,57.55,19.18,1,76.59,227.14,1,1,1,1
2026-03-14 10:09:45,57.51,18.71,1,77.04,227.48,1,1,1,1
2026-03-14 10:09:46,57.35,16.48,1,77.06,225.97,1,1,1,1
2026-03-14 10:09:47,57.51,18.74,1,76.19,227.37,1,1,1,1
2026-03-14 10:09:48,57.75,20.39,1,77.04,225.26,1,1,1,1
2026-03-14 10:09:49,57.99,17.76,1,76.28,225.72,1,1,1,1
2026-03-14 10:09:50,58.12,18.95,1,76.53,225.31,1,1,1,1
2026-03-14 10:09:51,57.91,18.12,1,75.7,226.84,1,1,1,1
2026-03-14 10:09:52,57.8,20.97,1,76.61,226.08,1,1,1,1
2026-03-14 10:09:53,57.63,20.6,1,75.62,225.72,1,1,1,1
2026-03-14 10:09:54,57.86,14.65,1,75.67,226.5,1,1,1,1
2026-03-14 10:09:55,58.06,17.75,1,76.13,225.6,1,1,1,1
2026-03-14 10:09:56,57.89,17.5,1,76.94,224.33,1,1,1,1
2026-03-14 10:09:57,57.97,17.83,1,75.98,225.9,1,1,1,1
2026-03-14 10:09:58,57.87,16.07,1,76.37,224.98,1,1,1,1
2026-03-14 10:09:59,57.74,17.66,1,76.09,226.07,1,1,1,1
2026-03-14 10:10:00,57.79,17.69,1,75.86,225.72,1,1,1,1
2026-03-14 10:10:01,58.05,16.07,1,75.61,226.66,1,1,1,1
2026-03-14 10:10:02,57.89,18.48,1,75.41,225.96,1,1,1,1
2026-03-14 10:10:03,58.24,16.68,1,76.2,225.82,1,1,1,1
2026-03-14 10:10:04,58.19,19.05,1,76.91,225.89,1,1,1,1
2026-03-14 10:10:05,58.54,18.16,1,75.46,226.17,1,1,1,1
2026-03-14 10:10:06,58.82,17.64,1,75.77,225.56,1,1,1,1
2026-03-14 10:10:07,58.77,16.82,1,75.24,225.92,1,1,1,1
2026-03-14 10:10:08,59.0,16.59,1,76.17,226.89,1,1,1,1
2026-03-14 10:10:09,59.03,17.03,1,75.09,224.76,1,1,1,1
2026-03-14 10:10:10,59.33,15.45,1,74.96,223.94,1,1,1,1
2026-03-14 10:10:11,59.33,18.47,1,76.1,226.62,1,1,1,1
2026-03-14 10:10:12,59.25,20.22,1,76.03,226.29,1,1,1,1
2026-03-14 10:10:13,59.4,18.15,1,76.46,224.66,1,1,1,1
2026-03-14 10:10:14,59.6,17.4,0,75.47,226.61,1,1,1,1
2026-03-14 10:10:15,59.64,15.62,1,75.94,224.28,1,1,1,1
2026-03-14 10:10:16,59.8,15.26,1,75.85,225.3,1,1,1,1
2026-03-14 10:10:17,60.04,18.57,1,75.71,225.34,1,1,1,1
2026-03-14 10:10:18,60.02,16.79,1,74.4,224.91,1,1,1,1
2026-03-14 10:10:19,60.12,19.36,1,75.16,226.6,1,1,1,1
2026-03-14 10:10:20,60.11,16.75,1,74.59,223.53,1,1,1,1
2026-03-14 10:10:21,60.16,19.0,1,74.87,224.68,1,1,1,1
2026-03-14 10:10:22,60.06,19.66,1,74.92,224.28,1,1,1,1
2026-03-14 10:10:23,60.14,17.89,1,75.69,225.03,1,1,1,1
2026-03-14 10:10:24,59.93,17.82,1,74.61,224.74,1,1,1,1
2026-03-14 10:10:25,60.01,17.66,1,74.28,224.8,1,1,1,1
2026-03-14 10:10:26,60.17,19.92,1,74.68,225.24,1,1,1,1
2026-03-14 10:10:27,60.32,18.02,1,74.92,225.01,1,1,1,1
2026-03-14 10:10:28,61.05,15.86,1,74.71,225.65,1,1,1,1
2026-03-14 10:10:29,60.73,19.13,1,75.33,223.02,1,1,1,1
2026-03-14 10:10:30,60.73,16.77,1,75.0,224.54,1,1,1,1
2026-03-14 10:10:31,60.56,18.06,1,74.95,224.16,1,1,1,1
2026-03-14 10:10:32,60.8,18.45,1,75.34,224.35,1,1,1,1
2026-03-14 10:10:33,60.72,19.45,1,74.91,226.56,1,1,1,1
2026-03-14 10:10:34,60.91,15.97,1,75.36,224.69,1,1,1,1
2026-03-14 10:10:35,61.29,18.3,1,75.31,224.03,1,1,1,1
2026-03-14 10:10:36,61.35,18.01,1,74.45,223.58,1,1,1,1
2026-03-14 10:10:37,61.09,17.99,1,73.88,225.59,1,1,1,1
2026-03-14 10:10:38,60.97,18.65,1,74.81,224.7,1,1,1,1
2026-03-14 10:10:39,61.12,17.33,1,74.98,224.27,1,1,1,1
2026-03-14 10:10:40,60.98,17.62,1,74.46,224.13,1,1,1,1
2026-03-14 10:10:41,60.96,17.13,1,73.97,224.27,1,1,1,1
2026-03-14 10:10:42,61.16,19.42,1,75.28,223.59,1,1,1,1
2026-03-14 10:10:43,61.26,19.64,1,73.97,223.87,1,1,1,1
2026-03-14 10:10:44,61.04,17.81,1,73.66,223.67,1,1,1,1
2026-03-14 10:10:45,60.99,17.97,1,73.5,225.77,1,1,1,1
2026-03-14 10:10:46,60.84,17.56,1,74.48,223.12,1,1,1,1
2026-03-14 10:10:47,60.79,18.56,1,73.31,223.87,1,1,1,1
2026-03-14 10:10:48,60.96,16.75,1,73.48,223.26,1,1,1,1
2026-03-14 10:10:49,60.8,18.19,1,73.89,223.62,1,1,1,1
2026-03-14 10:10:50,60.95,19.28,1,73.78,223.31,1,1,1,1
2026-03-14 10:10:51,60.93,17.44,1,73.79,224.32,1,1,1,1
2026-03-14 10:10:52,61.03,16.91,1,74.1,223.77,1,1,1,1
2026-03-14 10:10:53,60.92,16.72,1,74.64,223.31,1,1,1,1
2026-03-14 10:10:54,60.9,15.39,1,73.45,223.86,1,1,1,1
2026-03-14 10:10:55,60.79,17.13,1,72.78,223.37,1,1,1,1
2026-03-14 10:10:56,60.96,17.47,1,74.22,223.36,1,1,1,1
2026-03-14 10:10:57,61.23,18.98,1,73.11,222.26,1,1,1,1
2026-03-14 10:10:58,61.41,16.6,1,73.61,223.51,1,1,1,1
2026-03-14 10:10:59,61.02,17.51,1,73.78,223.2,1,1,1,1
2026-03-14 10:11:00,61.16,17.63,1,73.26,222.85,1,1,1,1
2026-03-14 10:11:01,61.1,20.39,1,74.12,223.9,1,1,1,1
2026-03-14 10:11:02,61.32,14.77,1,73.63,223.61,1,1,1,1
2026-03-14 10:11:03,61.46,18.39,1,73.94,224.62,1,1,1,1
2026-03-14 10:11:04,61.36,18.91,1,72.63,222.25,1,1,1,1
2026-03-14 10:11:05,61.57,18.03,1,73.47,224.16,1,1,1,1
2026-03-14 10:11:06,61.49,18.21,1,73.61,223.18,1,1,1,1
2026-03-14 10:11:07,61.47,17.81,1,73.22,223.58,1,1,1,1
2026-03-14 10:11:08,61.83,18.51,1,72.94,222.78,1,1,1,1
2026-03-14 10:11:09,62.01,16.52,1,74.37,222.7,1,1,1,1
2026-03-14 10:11:10,62.13,18.77,1,73.07,222.65,1,1,1,1
2026-03-14 10:11:11,62.33,16.16,1,73.3,222.8,1,1,1,1
2026-03-14 10:11:12,62.45,18.11,1,73.73,223.14,1,1,1,1
2026-03-14 10:11:13,62.39,18.98,1,73.28,223.01,1,1,1,1
2026-03-14 10:11:14,62.45,16.29,1,72.82,223.96,1,1,1,1
2026-03-14 10:11:15,62.38,18.76,1,73.02,223.2,1,1,1,1
2026-03-14 10:11:16,62.51,18.35,1,73.55,222.47,1,1,1,1
2026-03-14 10:11:17,62.76,19.09,1,72.95,222.62,1,1,1,1
2026-03-14 10:11:18,63.0,19.9,1,73.77,222.55,1,1,1,1
2026-03-14 10:11:19,63.3,16.55,1,73.01,221.82,1,1,1,1
2026-03-14 10:11:20,63.19,18.08,1,71.85,221.57,1,1,1,1
2026-03-14 10:11:21,63.29,17.48,1,73.18,222.17,1,1,1,1
2026-03-14 10:11:22,63.47,18.75,1,72.71,222.33,1,1,1,1
2026-03-14 10:11:23,63.23,16.72,1,73.13,221.52,1,1,1,1
2026-03-14 10:11:24,63.5,18.46,1,73.0,222.37,1,1,1,1
2026-03-14 10:11:25,63.32,15.97,1,72.88,222.84,1,1,1,1
2026-03-14 10:11:26,63.05,18.61,1,72.17,224.77,1,1,1,1
2026-03-14 10:11:27,62.83,17.02,1,72.33,222.27,1,1,1,1
2026-03-14 10:11:28,62.96,19.86,1,71.52,222.74,1,1,1,1
2026-03-14 10:11:29,62.99,15.83,1,72.37,223.11,1,1,1,1
2026-03-14 10:11:30,63.05,18.29,1,71.41,223.51,1,1,1,1
2026-03-14 10:11:31,63.13,16.36,1,73.27,222.73,1,1,1,1
2026-03-14 10:11:32,63.19,18.17,1,72.8,222.66,1,1,1,1
2026-03-14 10:11:33,63.16,18.34,1,72.27,222.18,1,1,1,1
2026-03-14 10:11:34,63.55,18.92,1,72.36,222.08,1,1,1,1
2026-03-14 10:11:35,63.66,18.89,1,72.04,223.27,1,1,1,1
2026-03-14 10:11:36,63.72,17.34,1,72.39,222.8,1,1,1,1
2026-03-14 10:11:37,63.75,17.92,1,70.98,223.08,1,1,1,1
2026-03-14 10:11:38,63.89,17.62,1,71.78,220.52,1,1,1,1
2026-03-14 10:11:39,64.19,19.54,1,71.15,220.89,1,1,1,1
2026-03-14 10:11:40,64.42,18.88,1,72.7,221.65,1,1,1,1
2026-03-14 10:11:41,63.87,18.84,1,71.89,221.69,1,1,1,1
2026-03-14 10:11:42,63.32,18.85,1,70.9,221.11,1,0,1,1
2026-03-14 10:11:43,63.15,18.79,1,72.83,222.2,1,1,1,1
2026-03-14 10:11:44,63.53,17.53,1,71.36,221.44,1,1,1,1
2026-03-14 10:11:45,63.56,19.9,1,72.18,221.35,1,1,1,1
2026-03-14 10:11:46,63.74,20.27,1,71.65,221.68,1,1,1,1
2026-03-14 10:11:47,63.67,19.1,1,71.51,222.59,1,1,1,1
2026-03-14 10:11:48,63.46,16.99,1,71.8,222.29,1,1,1,1
2026-03-14 10:11:49,63.55,19.15,1,72.68,221.86,1,1,1,1
2026-03-14 10:11:50,63.56,19.37,1,72.32,221.4,1,1,1,1
2026-03-14 10:11:51,63.63,18.15,1,70.46,220.98,1,1,1,1
